exitalias("maybe",drf{root{arg{1}}},root{arg{0}}).
exitalias("maybe",drf{root{arg{2}}},root{arg{0}}).
exitalias("maybeswap",drf{root{arg{0}}},drf{root{arg{0}}}).
exitalias("maybeswap",drf{root{arg{1}}},drf{root{arg{1}}}).
exitval("addrtaken",drf{root{arg{0}}},root{glob{"g"}},_).
exitval("addrtaken",root{glob{"g"}},drf{drf{root{arg{1}}}},_).
exitval("maybe",drf{root{arg{1}}},drf{drf{root{arg{1}}}},_).
exitval("maybe",drf{root{arg{1}}},drf{root{arg{0}}},_).
exitval("maybe",drf{root{arg{2}}},drf{drf{root{arg{2}}}},_).
exitval("maybe",drf{root{arg{2}}},drf{root{arg{0}}},_).
exitval("maybe",drf{root{arg{3}}},drf{root{arg{1}}},_).
exitval("maybe",drf{root{arg{3}}},drf{root{arg{2}}},_).
exitval("maybe",root{arg{0}},drf{root{arg{0}}},_).
exitval("maybeswap",drf{root{arg{0}}},drf{drf{root{arg{0}}}},_).
exitval("maybeswap",drf{root{arg{0}}},drf{drf{root{arg{1}}}},_).
exitval("maybeswap",drf{root{arg{1}}},drf{drf{root{arg{0}}}},_).
exitval("maybeswap",drf{root{arg{1}}},drf{drf{root{arg{1}}}},_).
exitval("store",drf{drf{root{arg{0}}}},drf{root{arg{1}}},_).
exitval("swap",drf{root{arg{0}}},drf{drf{root{arg{1}}}},_).
exitval("swap",drf{root{arg{1}}},drf{drf{root{arg{0}}}},_).
